| table_name                      | columns                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| v_confusions_compatibility      | part_id (character varying), part_name (character varying), confusions (ARRAY), confusion_penalty (numeric), applied_penalties (jsonb), updated_at (timestamp without time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| v_element_id_search             | element_id (character varying), part_id (character varying), part_name (character varying), color_id (integer), color_name (character varying), set_id (uuid), set_num (character varying), set_name (character varying), set_year (integer), quantity (integer), is_spare (boolean)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| v_embedding_queue               | id (integer), part_id (character varying), color_id (integer), feature_text (text), recognition_hints (jsonb), updated_at (timestamp without time zone), age_seconds (numeric)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| v_embedding_status              | id (integer), part_id (character varying), part_name (character varying), embedding_status (text), clip_status (text), created_at (timestamp with time zone), updated_at (timestamp with time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| v_error_recovery_summary        | metric_date (date), operation_type (character varying), error_category (character varying), total_errors (bigint), recovered_errors (bigint), failed_errors (bigint), recovery_success_rate (numeric), avg_recovery_time_ms (numeric), recovery_quality_level (text)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| v_feature_minimal               | part_id (character varying), color_id (integer), part_name (character varying), part_category (integer), shape_tag (character varying), expected_stud_count (integer), expected_hole_count (integer), center_stud (boolean), groove (boolean), recognition_hints (jsonb), distinguishing_features (ARRAY), confidence (double precision), created_at (timestamp without time zone), updated_at (timestamp without time zone), version (integer)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| v_metadata_status               | id (integer), part_id (character varying), part_name (character varying), color_id (integer), color_name (character varying), feature_json (jsonb), feature_text (text), confidence (double precision), quality_score (double precision), created_at (timestamp without time zone), updated_at (timestamp without time zone), metadata_status (text)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| v_model_performance_detail      | model_tag (text), device_type (text), total_inferences (bigint), avg_confidence (numeric), min_confidence (numeric), max_confidence (numeric), p50_confidence (numeric), p90_confidence (numeric), avg_iou (numeric), p50_iou (numeric), p90_iou (numeric), avg_inference_time_ms (numeric), p50_ms (numeric), p90_ms (numeric), p99_ms (numeric), max_inference_time_ms (numeric), avg_total_latency_ms (numeric), p50_total_latency_ms (numeric), p90_total_latency_ms (numeric), avg_bbox_error_px (numeric), p50_bbox_error_px (numeric), p90_bbox_error_px (numeric), avg_classification_accuracy (numeric), p50_classification_accuracy (numeric), avg_gpu_memory_mb (numeric), max_gpu_memory_mb (numeric), avg_cpu_usage_percent (numeric), avg_memory_usage_mb (numeric), first_inference (timestamp with time zone), last_inference (timestamp with time zone), hours_span (numeric)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| v_model_performance_trends      | model_tag (text), performance_date (date), daily_inferences (bigint), avg_confidence (numeric), avg_iou (numeric), avg_inference_time_ms (numeric), avg_total_latency_ms (numeric), avg_classification_accuracy (numeric)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| v_part_categories_stats         | id (integer), code (character varying), display_name (character varying), display_name_ko (character varying), category_type (character varying), sort_order (integer), is_active (boolean), parts_count (bigint), created_at (timestamp without time zone), updated_at (timestamp without time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| v_parts_master_complete         | part_id (character varying), color_id (integer), part_name (character varying), shape_tag (character varying), series (character varying), expected_stud_count (integer), expected_hole_count (integer), center_stud (boolean), groove (boolean), confusion_groups (ARRAY), distinguishing_features (ARRAY), recognition_hints (jsonb), tier (character varying), complexity_level (character varying), image_quality_q (double precision), image_quality_snr (double precision), image_quality_ssim (double precision), semantic_score (double precision), voting_total_score (double precision), confidence (double precision), applied_penalties (jsonb), confusion_penalty (double precision), meta_penalty (double precision), usage_frequency (integer), success_rate (double precision), vector_id (text), vector_version (integer), vector_hash (text), embedding_model (character varying), embedding_dimension (integer), storage_provider (character varying), storage_path (text), created_at (timestamp with time zone), updated_at (timestamp with time zone), scores_updated_at (timestamp with time zone), embed_updated_at (timestamp with time zone)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| v_parts_master_hot              | part_id (character varying), color_id (integer), shape_tag (character varying), series (character varying), expected_stud_count (integer), expected_hole_count (integer), confusion_groups (ARRAY), distinguishing_features (ARRAY), recognition_hints (jsonb), confidence (double precision), semantic_score (double precision), usage_frequency (integer), vector_id (text), vector_version (integer)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| v_performance_trends            | hour (timestamp with time zone), avg_accuracy (numeric), avg_top1_accuracy (numeric), avg_false_positive_rate (numeric), avg_latency (numeric), log_count (bigint)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| v_qa_summary_extended           | part_id (character varying), total_samples (bigint), pass_count (bigint), fail_count (bigint), warn_uncertain_count (bigint), avg_ssim (numeric), min_ssim (numeric), max_ssim (numeric), avg_snr (numeric), min_snr (numeric), max_snr (numeric), avg_rms_px (numeric), min_rms_px (numeric), max_rms_px (numeric), avg_depth_quality (numeric), min_depth_quality (numeric), max_depth_quality (numeric), ssim_pass_count (bigint), snr_pass_count (bigint), reprojection_pass_count (bigint), depth_pass_count (bigint), ssim_pass_rate (numeric), snr_pass_rate (numeric), reprojection_pass_rate (numeric), depth_pass_rate (numeric), overall_pass_rate (numeric), first_sample (timestamp with time zone), last_sample (timestamp with time zone), hours_span (numeric)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
